/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.31
 -- left : -10.13

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.05
 -- right : 0.85
 -- None : 2.08
 -- left : -8.96

('forward', 'green', 'left', None, 'right')
 -- forward : 2.10
 -- right : -0.01
 -- None : -3.15
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.00
 -- right : 0.46
 -- None : 0.00
 -- left : -10.47

('right', 'green', 'right', None, 'left')
 -- forward : 0.55
 -- right : 0.72
 -- None : -4.53
 -- left : 0.28

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.23
 -- None : -3.91
 -- left : -19.25

('left', 'green', 'left', None, 'right')
 -- forward : 0.60
 -- right : -0.23
 -- None : 0.00
 -- left : -9.53

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.69
 -- None : 2.30
 -- left : -35.35

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.13
 -- right : 0.33
 -- None : -4.84
 -- left : 1.05

('right', 'green', None, None, 'right')
 -- forward : 0.18
 -- right : 2.09
 -- None : 0.00
 -- left : -18.46

('forward', 'red', None, 'forward', 'forward')
 -- forward : -34.92
 -- right : -0.02
 -- None : 2.49
 -- left : -39.18

('right', 'red', None, 'right', None)
 -- forward : -9.71
 -- right : 2.23
 -- None : 0.78
 -- left : -9.91

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -19.72

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.00
 -- right : -14.84
 -- None : 0.77
 -- left : -35.25

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.00
 -- left : -15.33

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.86
 -- right : 0.10
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.06

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 2.28
 -- None : -4.48
 -- left : 0.56

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.66
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.94
 -- right : 0.23
 -- None : 2.17
 -- left : -10.15

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('right', 'red', 'right', 'left', None)
 -- forward : -8.79
 -- right : 1.48
 -- None : 0.08
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -37.30
 -- right : -20.23
 -- None : 1.19
 -- left : -34.90

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.74
 -- right : -19.67
 -- None : 2.11
 -- left : -34.63

('left', 'green', None, 'left', None)
 -- forward : 1.41
 -- right : 1.15
 -- None : -4.82
 -- left : 2.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.60
 -- left : -6.94

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.50
 -- right : 0.37
 -- None : 0.00
 -- left : -14.93

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.63
 -- right : 0.09
 -- None : -4.78
 -- left : 2.23

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.58
 -- right : 1.99
 -- None : -3.14
 -- left : 0.96

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.43
 -- right : 0.48
 -- None : 1.96
 -- left : -9.69

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -29.94
 -- right : -10.31
 -- None : 1.85
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -9.88
 -- right : 1.28
 -- None : 0.44
 -- left : -4.72

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : -2.71
 -- left : 1.85

('left', 'green', 'left', 'forward', None)
 -- forward : 0.85
 -- right : 0.55
 -- None : -4.72
 -- left : 1.80

('forward', 'green', 'forward', None, None)
 -- forward : 1.52
 -- right : 0.08
 -- None : -4.45
 -- left : 0.96

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.18
 -- None : 0.00
 -- left : -10.48

('left', 'red', 'forward', None, None)
 -- forward : -40.35
 -- right : -20.50
 -- None : 1.91
 -- left : -40.24

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.18
 -- right : 1.07
 -- None : -3.90
 -- left : -10.45

('right', 'red', 'left', None, None)
 -- forward : -10.61
 -- right : 2.18
 -- None : 0.27
 -- left : -10.50

('left', 'red', None, 'left', 'right')
 -- forward : -9.54
 -- right : 0.00
 -- None : 1.60
 -- left : -34.82

('left', 'red', 'right', None, None)
 -- forward : -9.70
 -- right : 1.12
