/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.08
 -- right : 1.28
 -- None : 0.00
 -- left : -8.39

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.39

('left', 'green', None, 'right', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 2.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -24.20
 -- right : 0.08
 -- None : 0.00
 -- left : -24.22

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -8.38
 -- right : 1.04
 -- None : 0.00
 -- left : -6.28

('forward', 'green', None, 'right', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : -12.54

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : -16.45

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : -3.06
 -- left : -12.57

('left', 'red', None, 'forward', 'left')
 -- forward : -23.82
 -- right : 0.84
 -- None : 0.00
 -- left : -33.20

('right', 'green', None, 'right', 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.25
 -- right : -0.03
 -- None : 1.95
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.04
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -23.91
 -- right : 0.06
 -- None : 1.64
 -- left : -24.59

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.89

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
